memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_80195BC8 = .text:0x80195BC8; // type:function size:0x104
fn_80195CCC = .text:0x80195CCC; // type:function size:0x144
fn_80195E10 = .text:0x80195E10; // type:function size:0x34
fn_80195E44 = .text:0x80195E44; // type:function size:0x40
fn_80195E84 = .text:0x80195E84; // type:function size:0x40
fn_80195EC4 = .text:0x80195EC4; // type:function size:0x9C
fn_80195F60 = .text:0x80195F60; // type:function size:0x58
fn_80195FB8 = .text:0x80195FB8; // type:function size:0xC
fn_80195FC4 = .text:0x80195FC4; // type:function size:0x2C
fn_80195FF0 = .text:0x80195FF0; // type:function size:0x6C
fn_8019605C = .text:0x8019605C; // type:function size:0x48
fn_801960A4 = .text:0x801960A4; // type:function size:0x40
fn_801960E4 = .text:0x801960E4; // type:function size:0x20
fn_80196104 = .text:0x80196104; // type:function size:0x48
fn_8019614C = .text:0x8019614C; // type:function size:0x48
fn_80196194 = .text:0x80196194; // type:function size:0x9C
fn_80196230 = .text:0x80196230; // type:function size:0x80
fn_801962B0 = .text:0x801962B0; // type:function size:0x40
fn_801962F0 = .text:0x801962F0; // type:function size:0x44
fn_80196334 = .text:0x80196334; // type:function size:0x40
fn_80196374 = .text:0x80196374; // type:function size:0x44
fn_801963B8 = .text:0x801963B8; // type:function size:0x44
fn_801963FC = .text:0x801963FC; // type:function size:0x40
fn_8019643C = .text:0x8019643C; // type:function size:0x28
fn_80196464 = .text:0x80196464; // type:function size:0x38
fn_8019649C = .text:0x8019649C; // type:function size:0x2C
fn_801964C8 = .text:0x801964C8; // type:function size:0x4C
fn_80196514 = .text:0x80196514; // type:function size:0x54
fn_80196568 = .text:0x80196568; // type:function size:0x48
fn_801965B0 = .text:0x801965B0; // type:function size:0x294
fn_80196844 = .text:0x80196844; // type:function size:0x44C
fn_80196C90 = .text:0x80196C90; // type:function size:0x40
fn_80196CD0 = .text:0x80196CD0; // type:function size:0x40
fn_80196D10 = .text:0x80196D10; // type:function size:0x64
fn_80196D74 = .text:0x80196D74; // type:function size:0x94
fn_80196E08 = .text:0x80196E08; // type:function size:0x30
fn_80196E38 = .text:0x80196E38; // type:function size:0xA0
fn_80196ED8 = .text:0x80196ED8; // type:function size:0xD4
fn_80196FAC = .text:0x80196FAC; // type:function size:0x24
fn_80196FD0 = .text:0x80196FD0; // type:function size:0xBC
fn_8019708C = .text:0x8019708C; // type:function size:0xA4
fn_80197130 = .text:0x80197130; // type:function size:0xD4
fn_80197204 = .text:0x80197204; // type:function size:0x5C
fn_80197260 = .text:0x80197260; // type:function size:0x64
fn_801972C4 = .text:0x801972C4; // type:function size:0x1B4
fn_80197478 = .text:0x80197478; // type:function size:0x98
fn_80197510 = .text:0x80197510; // type:function size:0x30
fn_80197540 = .text:0x80197540; // type:function size:0xA0
fn_801975E0 = .text:0x801975E0; // type:function size:0x58
fn_80197638 = .text:0x80197638; // type:function size:0x16C
fn_801977A4 = .text:0x801977A4; // type:function size:0x218
fn_801979BC = .text:0x801979BC; // type:function size:0x38
fn_801979F4 = .text:0x801979F4; // type:function size:0x168
fn_80197B5C = .text:0x80197B5C; // type:function size:0x74
fn_80197BD0 = .text:0x80197BD0; // type:function size:0xB0
fn_80197C80 = .text:0x80197C80; // type:function size:0x20
fn_80197CA0 = .text:0x80197CA0; // type:function size:0x40
fn_80197CE0 = .text:0x80197CE0; // type:function size:0x90
fn_80197D70 = .text:0x80197D70; // type:function size:0x6C
fn_80197DDC = .text:0x80197DDC; // type:function size:0x7C
fn_80197E58 = .text:0x80197E58; // type:function size:0xE8
fn_80197F40 = .text:0x80197F40; // type:function size:0xE8
fn_80198028 = .text:0x80198028; // type:function size:0x3A4
fn_801983CC = .text:0x801983CC; // type:function size:0xD8
fn_801984A4 = .text:0x801984A4; // type:function size:0x54
fn_801984F8 = .text:0x801984F8; // type:function size:0x5C
fn_80198554 = .text:0x80198554; // type:function size:0x50
fn_801985A4 = .text:0x801985A4; // type:function size:0x1F4
fn_80198798 = .text:0x80198798; // type:function size:0x3C
fn_801987D4 = .text:0x801987D4; // type:function size:0x28
fn_801987FC = .text:0x801987FC; // type:function size:0x39C
fn_80198B98 = .text:0x80198B98; // type:function size:0xF8
fn_80198C90 = .text:0x80198C90; // type:function size:0x214
fn_80198EA4 = .text:0x80198EA4; // type:function size:0x20C
fn_801990B0 = .text:0x801990B0; // type:function size:0x220
fn_801992D0 = .text:0x801992D0; // type:function size:0x98
fn_80199368 = .text:0x80199368; // type:function size:0x184
fn_801994EC = .text:0x801994EC; // type:function size:0x18C
fn_80199678 = .text:0x80199678; // type:function size:0x24
fn_8019969C = .text:0x8019969C; // type:function size:0x1CC
fn_80199868 = .text:0x80199868; // type:function size:0x90
fn_801998F8 = .text:0x801998F8; // type:function size:0x90
fn_80199988 = .text:0x80199988; // type:function size:0xFC
fn_80199A84 = .text:0x80199A84; // type:function size:0x20
fn_80199AA4 = .text:0x80199AA4; // type:function size:0x10C
fn_80199BB0 = .text:0x80199BB0; // type:function size:0x134
fn_80199CE4 = .text:0x80199CE4; // type:function size:0x9C
fn_80199D80 = .text:0x80199D80; // type:function size:0x100
fn_80199E80 = .text:0x80199E80; // type:function size:0x48
fn_80199EC8 = .text:0x80199EC8; // type:function size:0x114
fn_80199FDC = .text:0x80199FDC; // type:function size:0x19C
fn_8019A178 = .text:0x8019A178; // type:function size:0x8C
fn_8019A204 = .text:0x8019A204; // type:function size:0x90
fn_8019A294 = .text:0x8019A294; // type:function size:0xBC
fn_8019A350 = .text:0x8019A350; // type:function size:0x80
fn_8019A3D0 = .text:0x8019A3D0; // type:function size:0x1C
fn_8019A3EC = .text:0x8019A3EC; // type:function size:0x88
fn_8019A474 = .text:0x8019A474; // type:function size:0x28
fn_8019A49C = .text:0x8019A49C; // type:function size:0x44
fn_8019A4E0 = .text:0x8019A4E0; // type:function size:0x4
fn_8019A4E4 = .text:0x8019A4E4; // type:function size:0x94
fn_8019A578 = .text:0x8019A578; // type:function size:0x404
fn_8019A97C = .text:0x8019A97C; // type:function size:0x2C
fn_8019A9A8 = .text:0x8019A9A8; // type:function size:0x24
fn_8019A9CC = .text:0x8019A9CC; // type:function size:0x120
fn_8019AAEC = .text:0x8019AAEC; // type:function size:0x18
fn_8019AB04 = .text:0x8019AB04; // type:function size:0x88
fn_8019AB8C = .text:0x8019AB8C; // type:function size:0x68
fn_8019ABF4 = .text:0x8019ABF4; // type:function size:0x54
fn_8019AC48 = .text:0x8019AC48; // type:function size:0x88
fn_8019ACD0 = .text:0x8019ACD0; // type:function size:0x78
fn_8019AD48 = .text:0x8019AD48; // type:function size:0x34
fn_8019AD7C = .text:0x8019AD7C; // type:function size:0x1A0
fn_8019AF1C = .text:0x8019AF1C; // type:function size:0x204
fn_8019B120 = .text:0x8019B120; // type:function size:0x1C
fn_8019B13C = .text:0x8019B13C; // type:function size:0x58
fn_8019B194 = .text:0x8019B194; // type:function size:0x78
fn_8019B20C = .text:0x8019B20C; // type:function size:0x78
fn_8019B284 = .text:0x8019B284; // type:function size:0x24
fn_8019B2A8 = .text:0x8019B2A8; // type:function size:0x14
fn_8019B2BC = .text:0x8019B2BC; // type:function size:0x78
fn_8019B334 = .text:0x8019B334; // type:function size:0xC
fn_8019B340 = .text:0x8019B340; // type:function size:0x1C
fn_8019B35C = .text:0x8019B35C; // type:function size:0x1F4
fn_8019B550 = .text:0x8019B550; // type:function size:0x200
fn_8019B750 = .text:0x8019B750; // type:function size:0x18
fn_8019B768 = .text:0x8019B768; // type:function size:0x6C
fn_8019B7D4 = .text:0x8019B7D4; // type:function size:0xBC
fn_8019B890 = .text:0x8019B890; // type:function size:0x1A0
fn_8019BA30 = .text:0x8019BA30; // type:function size:0x11C
fn_8019BB4C = .text:0x8019BB4C; // type:function size:0x74
fn_8019BBC0 = .text:0x8019BBC0; // type:function size:0x6C
fn_8019BC2C = .text:0x8019BC2C; // type:function size:0xA8
fn_8019BCD4 = .text:0x8019BCD4; // type:function size:0xA0
fn_8019BD74 = .text:0x8019BD74; // type:function size:0x60
fn_8019BDD4 = .text:0x8019BDD4; // type:function size:0x20
fn_8019BDF4 = .text:0x8019BDF4; // type:function size:0x280
fn_8019C074 = .text:0x8019C074; // type:function size:0x48
fn_8019C0BC = .text:0x8019C0BC; // type:function size:0x3C
fn_8019C0F8 = .text:0x8019C0F8; // type:function size:0x44
fn_8019C13C = .text:0x8019C13C; // type:function size:0x54
fn_8019C190 = .text:0x8019C190; // type:function size:0x38
fn_8019C1C8 = .text:0x8019C1C8; // type:function size:0x38
fn_8019C200 = .text:0x8019C200; // type:function size:0x18C
fn_8019C38C = .text:0x8019C38C; // type:function size:0x60
fn_8019C3EC = .text:0x8019C3EC; // type:function size:0x50
fn_8019C43C = .text:0x8019C43C; // type:function size:0x90
fn_8019C4CC = .text:0x8019C4CC; // type:function size:0x70
fn_8019C53C = .text:0x8019C53C; // type:function size:0x44
fn_8019C580 = .text:0x8019C580; // type:function size:0x108
fn_8019C688 = .text:0x8019C688; // type:function size:0x80
fn_8019C708 = .text:0x8019C708; // type:function size:0x54
fn_8019C75C = .text:0x8019C75C; // type:function size:0x44
fn_8019C7A0 = .text:0x8019C7A0; // type:function size:0x11C
fn_8019C8BC = .text:0x8019C8BC; // type:function size:0x180
fn_8019CA3C = .text:0x8019CA3C; // type:function size:0x120
fn_8019CB5C = .text:0x8019CB5C; // type:function size:0x18
fn_8019CB74 = .text:0x8019CB74; // type:function size:0x24
fn_8019CB98 = .text:0x8019CB98; // type:function size:0x20
fn_8019CBB8 = .text:0x8019CBB8; // type:function size:0x20
fn_8019CBD8 = .text:0x8019CBD8; // type:function size:0x38
fn_8019CC10 = .text:0x8019CC10; // type:function size:0x5C
fn_8019CC6C = .text:0x8019CC6C; // type:function size:0x44
fn_8019CCB0 = .text:0x8019CCB0; // type:function size:0x44
fn_8019CCF4 = .text:0x8019CCF4; // type:function size:0xAC
fn_8019CDA0 = .text:0x8019CDA0; // type:function size:0xB8
fn_8019CE58 = .text:0x8019CE58; // type:function size:0x5C
fn_8019CEB4 = .text:0x8019CEB4; // type:function size:0xB4
fn_8019CF68 = .text:0x8019CF68; // type:function size:0x174
fn_8019D0DC = .text:0x8019D0DC; // type:function size:0x24
fn_8019D100 = .text:0x8019D100; // type:function size:0x38
fn_8019D138 = .text:0x8019D138; // type:function size:0x24
fn_8019D15C = .text:0x8019D15C; // type:function size:0x38
fn_8019D194 = .text:0x8019D194; // type:function size:0x24
fn_8019D1B8 = .text:0x8019D1B8; // type:function size:0xCC
fn_8019D284 = .text:0x8019D284; // type:function size:0x24
fn_8019D2A8 = .text:0x8019D2A8; // type:function size:0x90
fn_8019D338 = .text:0x8019D338; // type:function size:0x1C8
fn_8019D500 = .text:0x8019D500; // type:function size:0x94
fn_8019D594 = .text:0x8019D594; // type:function size:0x30
fn_8019D5C4 = .text:0x8019D5C4; // type:function size:0x94
fn_8019D658 = .text:0x8019D658; // type:function size:0x60
fn_8019D6B8 = .text:0x8019D6B8; // type:function size:0x2C4
fn_8019D97C = .text:0x8019D97C; // type:function size:0x70
fn_8019D9EC = .text:0x8019D9EC; // type:function size:0x58
fn_8019DA44 = .text:0x8019DA44; // type:function size:0xB4
fn_8019DAF8 = .text:0x8019DAF8; // type:function size:0x54
fn_8019DB4C = .text:0x8019DB4C; // type:function size:0x424
fn_8019DF70 = .text:0x8019DF70; // type:function size:0xBC
fn_8019E02C = .text:0x8019E02C; // type:function size:0x22C
fn_8019E258 = .text:0x8019E258; // type:function size:0x458
fn_8019E6B0 = .text:0x8019E6B0; // type:function size:0x2C0
fn_8019E970 = .text:0x8019E970; // type:function size:0x144
fn_8019EAB4 = .text:0x8019EAB4; // type:function size:0x4C
fn_8019EB00 = .text:0x8019EB00; // type:function size:0x44
fn_8019EB44 = .text:0x8019EB44; // type:function size:0x54
fn_8019EB98 = .text:0x8019EB98; // type:function size:0xEC
fn_8019EC84 = .text:0x8019EC84; // type:function size:0x68
fn_8019ECEC = .text:0x8019ECEC; // type:function size:0xD0
fn_8019EDBC = .text:0x8019EDBC; // type:function size:0x60
fn_8019EE1C = .text:0x8019EE1C; // type:function size:0xB4
fn_8019EED0 = .text:0x8019EED0; // type:function size:0x94
fn_8019EF64 = .text:0x8019EF64; // type:function size:0x38
fn_8019EF9C = .text:0x8019EF9C; // type:function size:0x48
fn_8019EFE4 = .text:0x8019EFE4; // type:function size:0x24
fn_8019F008 = .text:0x8019F008; // type:function size:0x3D0
fn_8019F3D8 = .text:0x8019F3D8; // type:function size:0x50
fn_8019F428 = .text:0x8019F428; // type:function size:0x60
fn_8019F488 = .text:0x8019F488; // type:function size:0x90
fn_8019F518 = .text:0x8019F518; // type:function size:0x114
fn_8019F62C = .text:0x8019F62C; // type:function size:0x4C
fn_8019F678 = .text:0x8019F678; // type:function size:0xCC
fn_8019F744 = .text:0x8019F744; // type:function size:0xC4
fn_8019F808 = .text:0x8019F808; // type:function size:0x4C
fn_8019F854 = .text:0x8019F854; // type:function size:0xA0
fn_8019F8F4 = .text:0x8019F8F4; // type:function size:0x38
fn_8019F92C = .text:0x8019F92C; // type:function size:0x28
fn_8019F954 = .text:0x8019F954; // type:function size:0x2C
fn_8019F980 = .text:0x8019F980; // type:function size:0x64
fn_8019F9E4 = .text:0x8019F9E4; // type:function size:0x30
fn_8019FA14 = .text:0x8019FA14; // type:function size:0x30
fn_8019FA44 = .text:0x8019FA44; // type:function size:0x38
fn_8019FA7C = .text:0x8019FA7C; // type:function size:0x1A4
fn_8019FC20 = .text:0x8019FC20; // type:function size:0x1F4
fn_8019FE14 = .text:0x8019FE14; // type:function size:0x120
fn_8019FF34 = .text:0x8019FF34; // type:function size:0x50
fn_8019FF84 = .text:0x8019FF84; // type:function size:0xF4
fn_801A0078 = .text:0x801A0078; // type:function size:0x20
fn_801A0098 = .text:0x801A0098; // type:function size:0x20
fn_801A00B8 = .text:0x801A00B8; // type:function size:0x20
fn_801A00D8 = .text:0x801A00D8; // type:function size:0x20
fn_801A00F8 = .text:0x801A00F8; // type:function size:0x20
fn_801A0118 = .text:0x801A0118; // type:function size:0x60
fn_801A0178 = .text:0x801A0178; // type:function size:0x4
fn_801A017C = .text:0x801A017C; // type:function size:0x4
fn_801A0180 = .text:0x801A0180; // type:function size:0x4
fn_801A0184 = .text:0x801A0184; // type:function size:0x4
fn_801A0188 = .text:0x801A0188; // type:function size:0x4
fn_801A018C = .text:0x801A018C; // type:function size:0x20
fn_801A01AC = .text:0x801A01AC; // type:function size:0x10C
fn_801A02B8 = .text:0x801A02B8; // type:function size:0x74
fn_801A032C = .text:0x801A032C; // type:function size:0x4
fn_801A0330 = .text:0x801A0330; // type:function size:0x4
fn_801A0334 = .text:0x801A0334; // type:function size:0x4
fn_801A0338 = .text:0x801A0338; // type:function size:0x8C
fn_801A03C4 = .text:0x801A03C4; // type:function size:0x4
fn_801A03C8 = .text:0x801A03C8; // type:function size:0xD4
fn_801A049C = .text:0x801A049C; // type:function size:0x3C
fn_801A04D8 = .text:0x801A04D8; // type:function size:0x4
fn_801A04DC = .text:0x801A04DC; // type:function size:0x4
fn_801A04E0 = .text:0x801A04E0; // type:function size:0x4
fn_801A04E4 = .text:0x801A04E4; // type:function size:0x20
fn_801A0504 = .text:0x801A0504; // type:function size:0x4
fn_801A0508 = .text:0x801A0508; // type:function size:0x44
fn_801A054C = .text:0x801A054C; // type:function size:0x44
fn_801A0590 = .text:0x801A0590; // type:function size:0xEC
fn_801A067C = .text:0x801A067C; // type:function size:0x13C
fn_801A07B8 = .text:0x801A07B8; // type:function size:0x138
fn_801A08F0 = .text:0x801A08F0; // type:function size:0x48
fn_801A0938 = .text:0x801A0938; // type:function size:0x20
fn_801A0958 = .text:0x801A0958; // type:function size:0x4
fn_801A095C = .text:0x801A095C; // type:function size:0x20
fn_801A097C = .text:0x801A097C; // type:function size:0x20
fn_801A099C = .text:0x801A099C; // type:function size:0x28
fn_801A09C4 = .text:0x801A09C4; // type:function size:0x28
fn_801A09EC = .text:0x801A09EC; // type:function size:0x48
fn_801A0A34 = .text:0x801A0A34; // type:function size:0x20
fn_801A0A54 = .text:0x801A0A54; // type:function size:0x4
fn_801A0A58 = .text:0x801A0A58; // type:function size:0x20
fn_801A0A78 = .text:0x801A0A78; // type:function size:0x20
fn_801A0A98 = .text:0x801A0A98; // type:function size:0x48
fn_801A0AE0 = .text:0x801A0AE0; // type:function size:0x20
fn_801A0B00 = .text:0x801A0B00; // type:function size:0x4
fn_801A0B04 = .text:0x801A0B04; // type:function size:0x20
fn_801A0B24 = .text:0x801A0B24; // type:function size:0x20
fn_801A0B44 = .text:0x801A0B44; // type:function size:0x28
fn_801A0B6C = .text:0x801A0B6C; // type:function size:0x28
fn_801A0B94 = .text:0x801A0B94; // type:function size:0x48
fn_801A0BDC = .text:0x801A0BDC; // type:function size:0x20
fn_801A0BFC = .text:0x801A0BFC; // type:function size:0x4
fn_801A0C00 = .text:0x801A0C00; // type:function size:0x20
fn_801A0C20 = .text:0x801A0C20; // type:function size:0x20
fn_801A0C40 = .text:0x801A0C40; // type:function size:0x28
fn_801A0C68 = .text:0x801A0C68; // type:function size:0x28
fn_801A0C90 = .text:0x801A0C90; // type:function size:0x48
fn_801A0CD8 = .text:0x801A0CD8; // type:function size:0x20
fn_801A0CF8 = .text:0x801A0CF8; // type:function size:0x4
fn_801A0CFC = .text:0x801A0CFC; // type:function size:0x20
fn_801A0D1C = .text:0x801A0D1C; // type:function size:0x20
fn_801A0D3C = .text:0x801A0D3C; // type:function size:0x4
fn_801A0D40 = .text:0x801A0D40; // type:function size:0x48
fn_801A0D88 = .text:0x801A0D88; // type:function size:0x20
fn_801A0DA8 = .text:0x801A0DA8; // type:function size:0x4
fn_801A0DAC = .text:0x801A0DAC; // type:function size:0x20
fn_801A0DCC = .text:0x801A0DCC; // type:function size:0x20
fn_801A0DEC = .text:0x801A0DEC; // type:function size:0x4
fn_801A0DF0 = .text:0x801A0DF0; // type:function size:0x48
fn_801A0E38 = .text:0x801A0E38; // type:function size:0x20
fn_801A0E58 = .text:0x801A0E58; // type:function size:0x4
fn_801A0E5C = .text:0x801A0E5C; // type:function size:0x20
fn_801A0E7C = .text:0x801A0E7C; // type:function size:0x20
fn_801A0E9C = .text:0x801A0E9C; // type:function size:0x4
fn_801A0EA0 = .text:0x801A0EA0; // type:function size:0x48
fn_801A0EE8 = .text:0x801A0EE8; // type:function size:0x20
fn_801A0F08 = .text:0x801A0F08; // type:function size:0x4
fn_801A0F0C = .text:0x801A0F0C; // type:function size:0x20
fn_801A0F2C = .text:0x801A0F2C; // type:function size:0x20
fn_801A0F4C = .text:0x801A0F4C; // type:function size:0xB0
fn_801A0FFC = .text:0x801A0FFC; // type:function size:0x48
fn_801A1044 = .text:0x801A1044; // type:function size:0x20
fn_801A1064 = .text:0x801A1064; // type:function size:0x20
fn_801A1084 = .text:0x801A1084; // type:function size:0x20
fn_801A10A4 = .text:0x801A10A4; // type:function size:0x20
fn_801A10C4 = .text:0x801A10C4; // type:function size:0x30
fn_801A10F4 = .text:0x801A10F4; // type:function size:0x38
fn_801A112C = .text:0x801A112C; // type:function size:0x14
fn_801A1140 = .text:0x801A1140; // type:function size:0x2C
fn_801A116C = .text:0x801A116C; // type:function size:0x48
fn_801A11B4 = .text:0x801A11B4; // type:function size:0x20
fn_801A11D4 = .text:0x801A11D4; // type:function size:0x4
fn_801A11D8 = .text:0x801A11D8; // type:function size:0x20
fn_801A11F8 = .text:0x801A11F8; // type:function size:0x20
fn_801A1218 = .text:0x801A1218; // type:function size:0x4
fn_801A121C = .text:0x801A121C; // type:function size:0x20
fn_801A123C = .text:0x801A123C; // type:function size:0x4
fn_801A1240 = .text:0x801A1240; // type:function size:0x20
fn_801A1260 = .text:0x801A1260; // type:function size:0x20
fn_801A1280 = .text:0x801A1280; // type:function size:0x34
fn_801A12B4 = .text:0x801A12B4; // type:function size:0x60
fn_801A1314 = .text:0x801A1314; // type:function size:0x4
fn_801A1318 = .text:0x801A1318; // type:function size:0x4
fn_801A131C = .text:0x801A131C; // type:function size:0x20
fn_801A133C = .text:0x801A133C; // type:function size:0x4
fn_801A1340 = .text:0x801A1340; // type:function size:0x20
fn_801A1360 = .text:0x801A1360; // type:function size:0x20
fn_801A1380 = .text:0x801A1380; // type:function size:0x24
fn_801A13A4 = .text:0x801A13A4; // type:function size:0x48
fn_801A13EC = .text:0x801A13EC; // type:function size:0xEC
fn_801A14D8 = .text:0x801A14D8; // type:function size:0x4C
fn_801A1524 = .text:0x801A1524; // type:function size:0x84
fn_801A15A8 = .text:0x801A15A8; // type:function size:0x44
fn_801A15EC = .text:0x801A15EC; // type:function size:0x24
fn_801A1610 = .text:0x801A1610; // type:function size:0x148
fn_801A1758 = .text:0x801A1758; // type:function size:0x208
fn_801A1960 = .text:0x801A1960; // type:function size:0x20
fn_801A1980 = .text:0x801A1980; // type:function size:0x74
fn_801A19F4 = .text:0x801A19F4; // type:function size:0x20
fn_801A1A14 = .text:0x801A1A14; // type:function size:0x20
fn_801A1A34 = .text:0x801A1A34; // type:function size:0x4
fn_801A1A38 = .text:0x801A1A38; // type:function size:0x20
fn_801A1A58 = .text:0x801A1A58; // type:function size:0x20
fn_801A1A78 = .text:0x801A1A78; // type:function size:0x8
fn_801A1A80 = .text:0x801A1A80; // type:function size:0xB8
fn_801A1B38 = .text:0x801A1B38; // type:function size:0x38
fn_801A1B70 = .text:0x801A1B70; // type:function size:0x4
fn_801A1B74 = .text:0x801A1B74; // type:function size:0xAC
fn_801A1C20 = .text:0x801A1C20; // type:function size:0x20
fn_801A1C40 = .text:0x801A1C40; // type:function size:0x4
fn_801A1C44 = .text:0x801A1C44; // type:function size:0x20
fn_801A1C64 = .text:0x801A1C64; // type:function size:0x20
fn_801A1C84 = .text:0x801A1C84; // type:function size:0x4
fn_801A1C88 = .text:0x801A1C88; // type:function size:0x54
fn_801A1CDC = .text:0x801A1CDC; // type:function size:0xC4
fn_801A1DA0 = .text:0x801A1DA0; // type:function size:0xA0
fn_801A1E40 = .text:0x801A1E40; // type:function size:0x2C
fn_801A1E6C = .text:0x801A1E6C; // type:function size:0x68
fn_801A1ED4 = .text:0x801A1ED4; // type:function size:0xC4
fn_801A1F98 = .text:0x801A1F98; // type:function size:0x20
fn_801A1FB8 = .text:0x801A1FB8; // type:function size:0x20
fn_801A1FD8 = .text:0x801A1FD8; // type:function size:0x4
fn_801A1FDC = .text:0x801A1FDC; // type:function size:0x20
fn_801A1FFC = .text:0x801A1FFC; // type:function size:0x20
fn_801A201C = .text:0x801A201C; // type:function size:0x3C
fn_801A2058 = .text:0x801A2058; // type:function size:0x54
fn_801A20AC = .text:0x801A20AC; // type:function size:0xB0
fn_801A215C = .text:0x801A215C; // type:function size:0x5C
fn_801A21B8 = .text:0x801A21B8; // type:function size:0x3C
fn_801A21F4 = .text:0x801A21F4; // type:function size:0x20
fn_801A2214 = .text:0x801A2214; // type:function size:0x20
fn_801A2234 = .text:0x801A2234; // type:function size:0x20
fn_801A2254 = .text:0x801A2254; // type:function size:0x20
fn_801A2274 = .text:0x801A2274; // type:function size:0x20
fn_801A2294 = .text:0x801A2294; // type:function size:0x1C
fn_801A22B0 = .text:0x801A22B0; // type:function size:0x8C
fn_801A233C = .text:0x801A233C; // type:function size:0x10
fn_801A234C = .text:0x801A234C; // type:function size:0x6C
fn_801A23B8 = .text:0x801A23B8; // type:function size:0x20
fn_801A23D8 = .text:0x801A23D8; // type:function size:0x4
fn_801A23DC = .text:0x801A23DC; // type:function size:0x20
fn_801A23FC = .text:0x801A23FC; // type:function size:0x20
fn_801A241C = .text:0x801A241C; // type:function size:0x4
fn_801A2420 = .text:0x801A2420; // type:function size:0x4
fn_801A2424 = .text:0x801A2424; // type:function size:0x68
fn_801A248C = .text:0x801A248C; // type:function size:0x80
fn_801A250C = .text:0x801A250C; // type:function size:0xBC
fn_801A25C8 = .text:0x801A25C8; // type:function size:0x4
fn_801A25CC = .text:0x801A25CC; // type:function size:0x20
fn_801A25EC = .text:0x801A25EC; // type:function size:0x20
fn_801A260C = .text:0x801A260C; // type:function size:0x20
fn_801A262C = .text:0x801A262C; // type:function size:0x20
fn_801A264C = .text:0x801A264C; // type:function size:0x54
fn_801A26A0 = .text:0x801A26A0; // type:function size:0x4
fn_801A26A4 = .text:0x801A26A4; // type:function size:0x150
fn_801A27F4 = .text:0x801A27F4; // type:function size:0x20
fn_801A2814 = .text:0x801A2814; // type:function size:0x4
fn_801A2818 = .text:0x801A2818; // type:function size:0x20
fn_801A2838 = .text:0x801A2838; // type:function size:0x20
fn_801A2858 = .text:0x801A2858; // type:function size:0x114
fn_801A296C = .text:0x801A296C; // type:function size:0x4
fn_801A2970 = .text:0x801A2970; // type:function size:0x4
fn_801A2974 = .text:0x801A2974; // type:function size:0x4
fn_801A2978 = .text:0x801A2978; // type:function size:0x4
fn_801A297C = .text:0x801A297C; // type:function size:0x20
fn_801A299C = .text:0x801A299C; // type:function size:0x20
fn_801A29BC = .text:0x801A29BC; // type:function size:0xB0
fn_801A2A6C = .text:0x801A2A6C; // type:function size:0x7C
fn_801A2AE8 = .text:0x801A2AE8; // type:function size:0x14C
fn_801A2C34 = .text:0x801A2C34; // type:function size:0x4
fn_801A2C38 = .text:0x801A2C38; // type:function size:0x2C
fn_801A2C64 = .text:0x801A2C64; // type:function size:0x28
fn_801A2C8C = .text:0x801A2C8C; // type:function size:0x2C
fn_801A2CB8 = .text:0x801A2CB8; // type:function size:0x34
fn_801A2CEC = .text:0x801A2CEC; // type:function size:0x58
fn_801A2D44 = .text:0x801A2D44; // type:function size:0x7C
fn_801A2DC0 = .text:0x801A2DC0; // type:function size:0x30
fn_801A2DF0 = .text:0x801A2DF0; // type:function size:0xC
fn_801A2DFC = .text:0x801A2DFC; // type:function size:0x68
fn_801A2E64 = .text:0x801A2E64; // type:function size:0x1E4
fn_801A3048 = .text:0x801A3048; // type:function size:0x17C
fn_801A31C4 = .text:0x801A31C4; // type:function size:0xF0
fn_801A32B4 = .text:0x801A32B4; // type:function size:0xE4
fn_801A3398 = .text:0x801A3398; // type:function size:0xE0
fn_801A3478 = .text:0x801A3478; // type:function size:0x9C
fn_801A3514 = .text:0x801A3514; // type:function size:0x1E0
fn_801A36F4 = .text:0x801A36F4; // type:function size:0xAC
fn_801A37A0 = .text:0x801A37A0; // type:function size:0x68
fn_801A3808 = .text:0x801A3808; // type:function size:0x148
fn_801A3950 = .text:0x801A3950; // type:function size:0x98
fn_801A39E8 = .text:0x801A39E8; // type:function size:0x20
fn_801A3A08 = .text:0x801A3A08; // type:function size:0x4C
fn_801A3A54 = .text:0x801A3A54; // type:function size:0x20
fn_801A3A74 = .text:0x801A3A74; // type:function size:0x4
fn_801A3A78 = .text:0x801A3A78; // type:function size:0x4
fn_801A3A7C = .text:0x801A3A7C; // type:function size:0x1C
fn_801A3A98 = .text:0x801A3A98; // type:function size:0x44
fn_801A3ADC = .text:0x801A3ADC; // type:function size:0x9C
fn_801A3B78 = .text:0x801A3B78; // type:function size:0x38
fn_801A3BB0 = .text:0x801A3BB0; // type:function size:0x3C
fn_801A3BEC = .text:0x801A3BEC; // type:function size:0x88
fn_801A3C74 = .text:0x801A3C74; // type:function size:0xC
fn_801A3C80 = .text:0x801A3C80; // type:function size:0xC
fn_801A3C8C = .text:0x801A3C8C; // type:function size:0xC
fn_801A3C98 = .text:0x801A3C98; // type:function size:0xC
fn_801A3CA4 = .text:0x801A3CA4; // type:function size:0xC
fn_801A3CB0 = .text:0x801A3CB0; // type:function size:0xC
fn_801A3CBC = .text:0x801A3CBC; // type:function size:0x14
fn_801A3CD0 = .text:0x801A3CD0; // type:function size:0x14
